"","Name_MEP","Name_MEP_clean","id_final"
"38","Attack Coalition (Bulgaria)","Attack Coalition",1793
"39","Attīstībai/Par! (Latvia)","Attīstībai/Par!",8393
"40","Avenir Démocrate (France)","Avenir Démocrate",NA
"41","Azione (Italy)","Azione",NA
"42","BANU-PU (Bulgaria)","BANU-PU",263
"43","België Spirit (Belgium)","België Spirit",1424
"44","Bezpartyjna (Poland)","Bezpartyjna",NA
"45","Bezpartyjny (Poland)","Bezpartyjny",NA
"46","Bloc Nacionalista Valencia (Spain)","Bloc Nacionalista Valencia",5623
"47","Bloco de Esquerda (Portugal)","Bloco de Esquerda",1310
"48","Bloco de Esquerda (Independente) (Portugal)","Bloco de Esquerda (Independente)",1310
"49","Blok Senat 2001 (Poland)","Blok Senat 2001",NA
"50","Bloque Nacionalista Galego (Spain)","Bloque Nacionalista Galego",1011
"51","Blue Coalition (Bulgaria)","Blue Coalition",58
"52","British Democratic Party (United Kingdom)","British Democratic Party",NA
"53","British National Party (United Kingdom)","British National Party",855
"54","Bulgaria without Censorship (Bulgaria)","Bulgaria without Censorship",3188
"55","Bulgarian People's Union (Bulgaria)","Bulgarian People's Union",263
"56","Bulgarian Socialist Party (Bulgaria)","Bulgarian Socialist Party",757
"57","Bündnis 90/die Grünen (Germany)","Bündnis 90/die Grünen",1816
"58","Bündnis 90/Die Grünen (Germany)","Bündnis 90/Die Grünen",1816
"59","Bündnis C (Germany)","Bündnis C",1816
"60","Bündnis Zukunft Österreich (Austria)","Bündnis Zukunft Österreich",599
"61","Catalunya en Comú (Spain)","Catalunya en Comú",NA
"62","Centerpartiet (Sweden)","Centerpartiet",199
"63","Centre Démocrate Humaniste (Belgium)","Centre Démocrate Humaniste",633
"64","Centre des démocrates sociaux (France)","Centre des démocrates sociaux",3155
"65","Centre national des indépendants (France)","Centre national des indépendants",1629
"66","Centre national des indépendents et paysans (France)","Centre national des indépendents et paysans",1629
"67","Centro cristiano democratico (Italy)","Centro cristiano democratico",1767
"68","Centro Democràtico y Social (Spain)","Centro Democràtico y Social",1248
"69","Centrum-Demokraterne (Denmark)","Centrum-Demokraterne",800
"70","Česká strana sociálně demokratická (Czechia)","Česká strana sociálně demokratická",177
"71","Change UK – The Independent Group (United Kingdom)","Change UK – The Independent Group",7365
"72","Chasse, Pêche, Nature, Traditions (France)","Chasse, Pêche, Nature, Traditions",1313
"73","Christelijke Volkspartij (Belgium)","Christelijke Volkspartij",622
"74","Christelijke Volkspartij (Europese Volkspartij) (Belgium)","Christelijke Volkspartij (Europese Volkspartij)",622
"75","Christen Democratisch Appèl (Netherlands)","Christen Democratisch Appèl",1157
"76","Christen-Democratisch & Vlaams (Belgium)","Christen-Democratisch & Vlaams",622
"77","Christen-Democratisch & Vlaams - Nieuw-Vlaamse Alliantie (Belgium)","Christen-Democratisch & Vlaams - Nieuw-Vlaamse Alliantie",756
"78","ChristenUnie (Netherlands)","ChristenUnie",1459
"79","ChristenUnie - Staatkundig Gereformeerde Parti (Netherlands)","ChristenUnie - Staatkundig Gereformeerde Parti",1178
"80","Christlich Demokratische Union Deutschlands (Germany)","Christlich Demokratische Union Deutschlands",1375
"81","Christlich Soziale Partei (Belgium)","Christlich Soziale Partei",2609
"82","Christlich-Soziale Union in Bayern e.V. (Germany)","Christlich-Soziale Union in Bayern e.V.",1731
"83","Christliche Soziale Partei: Europäische Volkspartei (Belgium)","Christliche Soziale Partei: Europäische Volkspartei",2609
"84","Citizens for European Development of Bulgaria (Bulgaria)","Citizens for European Development of Bulgaria",760
"85","Citoyenneté Action Participation pour le 21ème siècle (France)","Citoyenneté Action Participation pour le 21ème siècle",NA
"86","Ciudadanos – Partido de la Ciudadanía (Spain)","Ciudadanos – Partido de la Ciudadanía",3217
"87","Coalicion Canaria (Spain)","Coalicion Canaria",81
"88","Coalición Nacionalista (Spain)","Coalición Nacionalista",NA
"89","Coalición Nacionalista - Coalición Canaria (Spain)","Coalición Nacionalista - Coalición Canaria",81
"90","Coalición Popular (Spain)","Coalición Popular",206
"91","Coalición por Europa (Spain)","Coalición por Europa",5853
"92","Coalición por la Europa de los Pueblos: Esquerra Republicana de Catalunya (ERC) (Spain)","Coalición por la Europa de los Pueblos: Esquerra Republicana de Catalunya (ERC)",5853
"93","Coalition for Bulgaria (Bulgaria)","Coalition for Bulgaria",3908
"94","Coalition of the Radical Left (Greece)","Coalition of the Radical Left",301
"95","Coligação Democrática Unitária (Portugal)","Coligação Democrática Unitária",284
"96","Coligação Democrática Unitária (PCP-PEV) (Portugal)","Coligação Democrática Unitária (PCP-PEV)",284
"97","Coligação Democrática Unitária: Partido Comunista Português (PCP) (Portugal)","Coligação Democrática Unitária: Partido Comunista Português (PCP)",284
"98","Coligação Democrática Unitária: Verdes (VERDES) (Portugal)","Coligação Democrática Unitária: Verdes (VERDES)",284
"99","Coligaçao Força Portugal (PPD/PSD.CDS-PP) (Portugal)","Coligaçao Força Portugal (PPD/PSD.CDS-PP)",NA
"100","Communist Party of Greece (Greece)","Communist Party of Greece",48
"101","Communistische Partij Nederland (Netherlands)","Communistische Partij Nederland",459
"102","COMPROMIS (Spain)","COMPROMIS",5623
"103","Comunisti unitari (Italy)","Comunisti unitari",1635
"104","Conservative and Unionist Party (United Kingdom)","Conservative and Unionist Party",1567
"105","Conservative Party (United Kingdom)","Conservative Party",1567
"106","Conservatori e Riformisti (Italy)","Conservatori e Riformisti",NA
"107","Conservatori e Social Riformatori (Italy)","Conservatori e Social Riformatori",NA
"108","Convergència Democràtica Catalunya (Spain)","Convergència Democràtica Catalunya",4795
"109","Convergència Democràtica de Catalunya (Spain)","Convergència Democràtica de Catalunya",4795
"110","Convergència i Unió (Spain)","Convergència i Unió",139
"111","Cristiani democratici uniti (Italy)","Cristiani democratici uniti",763
"112","Dansk Folkeparti (Denmark)","Dansk Folkeparti",1022
"113","Darbo partija (Lithuania)","Darbo partija",102
"114","De Groenen (Netherlands)","De Groenen",1533
"115","Debout la France (France)","Debout la France",3207
"116","Défence des intérêts de la France en Europe (France)","Défence des intérêts de la France en Europe",509
"117","Déi Gréng - Les Verts (Luxembourg)","Déi Gréng - Les Verts",1138
"118","Delegación Ciudadanos Europeos (Spain)","Delegación Ciudadanos Europeos",NA
"119","Democraten 66 (Netherlands)","Democraten 66",45
"120","Democratic Alliance (Greece)","Democratic Alliance",1284
"121","Democratic Left (Ireland)","Democratic Left",1172
"122","Democratic Party (Cyprus)","Democratic Party",6199
"123","Democratic Rally (Cyprus)","Democratic Rally",563
"124","Democratic Unionist Party (United Kingdom)","Democratic Unionist Party",335
"125","Democratic Unionist Party (Northern Ireland) (United Kingdom)","Democratic Unionist Party (Northern Ireland)",335
"126","Democratici di Sinistra (Italy)","Democratici di Sinistra",878
"127","Démocratie chrétienne française (France)","Démocratie chrétienne française",2536
"128","Démocratie libérale (France)","Démocratie libérale",4364
"129","Democrats for Strong Bulgaria (Bulgaria)","Democrats for Strong Bulgaria",1195
"130","Democrazia cristiana (Italy)","Democrazia cristiana",934
"131","Democrazia proletaria (Italy)","Democrazia proletaria",1429
"132","Demokratikus Koalíció (Hungary)","Demokratikus Koalíció",469
"133","Den frie Socialdemokrat (Denmark)","Den frie Socialdemokrat",379
"134","DeSUS - Demokratična Stranka Upokojencev Slovenije (Slovenia)","DeSUS - Demokratična Stranka Upokojencev Slovenije",467
"135","Det konservative folkeparti (Denmark)","Det konservative folkeparti",536
"136","Det Konservative Folkeparti (Denmark)","Det Konservative Folkeparti",536
"137","Det Radikale Venstre (Denmark)","Det Radikale Venstre",1507
"138","Deutsche Liga (Germany)","Deutsche Liga",2702
"139","Die blaue Partei (Germany)","Die blaue Partei",2702
"140","Die Grünen - Die Grüne Alternative (Austria)","Die Grünen - Die Grüne Alternative",1659
"141","Die Liberalen (Austria)","Die Liberalen",605
"142","DIE LINKE. (Germany)","DIE LINKE.",1545
"143","Die PARTEI (Germany)","Die PARTEI",6126
"144","Die Reformkonservativen – REKOS (Austria)","Die Reformkonservativen – REKOS",2991
"145","Die Republikaner (Germany)","Die Republikaner",720
"146","Dimocraticos Synagermos (Cyprus)","Dimocraticos Synagermos",563
"147","Dimokratiki Ananeossi (Greece)","Dimokratiki Ananeossi",648
"148","Dimokratiko Kinoniko Kinima (Greece)","Dimokratiko Kinoniko Kinima",1682
"149","Dimokratiko Komma (Cyprus)","Dimokratiko Komma",635
"150","Dimokratikos Synagermos (Cyprus)","Dimokratikos Synagermos",563
"151","Drassi (Greece)","Drassi",NA
"152","Droite Indépendante (France)","Droite Indépendante",NA
"153","Ecolo (Belgium)","Ecolo",1563
"154","Ecologist Greens (Greece)","Ecologist Greens",378
"155","Ecologistes Confédérés pour l'Organisation de Luttes Originales (Belgium)","Ecologistes Confédérés pour l'Organisation de Luttes Originales",1563
"156","Ecologistes confédérés pour l'organisation de luttes originales - Verts européens pour des régions transfrontalières et solidaires (Belgium)","Ecologistes confédérés pour l'organisation de luttes originales - Verts européens pour des régions transfrontalières et solidaires",1563
"157","Eesti Keskerakond (Estonia)","Eesti Keskerakond",533
"158","Eesti Konservatiivne Rahvaerakond (Estonia)","Eesti Konservatiivne Rahvaerakond",4094
"159","Eesti Reformierakond (Estonia)","Eesti Reformierakond",821
"160","Eestimaa Rahvalliit (Estonia)","Eestimaa Rahvalliit",110
"161","Együtt 2014 - Párbeszéd Magyarországért (Hungary)","Együtt 2014 - Párbeszéd Magyarországért",3115
"162","EH BILDU (Spain)","EH BILDU",5668
"163","Elliniki Aristera (Greece)","Elliniki Aristera",516
"164","Elliniki Lusi-Greek Solution (Greece)","Elliniki Lusi-Greek Solution",7347
"165","Energie Radicale (France)","Energie Radicale",1783
"166","Enhedslisten (Denmark)","Enhedslisten",1527
"167","Enosi Dimokratikou Kentrou (Greece)","Enosi Dimokratikou Kentrou",82
"168","EQUO (Spain)","EQUO",5623
"169","Erakond Isamaa ja Res Publica Liit (Estonia)","Erakond Isamaa ja Res Publica Liit",685
"170","Erakond Isamaaliit (Pro Patria Union) (Estonia)","Erakond Isamaaliit (Pro Patria Union)",685
"171","Esquerra Republicana de Catalunya (Spain)","Esquerra Republicana de Catalunya",848
"172","Ethniki Politiki Enossis (Greece)","Ethniki Politiki Enossis",231
"173","Europa de los Pueblos (Spain)","Europa de los Pueblos",1643
"174","Europa de los Pueblos-Verdes (Spain)","Europa de los Pueblos-Verdes",1643
"175","Europa Transparant (Netherlands)","Europa Transparant",523
"176","Europe Écologie (France)","Europe Écologie",1108
"177","Euskal Herritarrok (Spain)","Euskal Herritarrok",473
"178","Eusko Alkartasuna (Spain)","Eusko Alkartasuna",1324
"179","Evropská demokratická strana (Czechia)","Evropská demokratická strana",165
"180","Evropští demokraté (Czechia)","Evropští demokraté",751
"181","Familien-Partei Deutschlands (Germany)","Familien-Partei Deutschlands",2702
"182","Federazione dei Verdi (Italy)","Federazione dei Verdi",851
"183","Feministiskt initiativ (Sweden)","Feministiskt initiativ",1240
"184","Fianna Fáil Party (Ireland)","Fianna Fáil Party",1055
"185","Fidesz-Magyar Polgári Szövetség (Hungary)","Fidesz-Magyar Polgári Szövetség",1691
"186","Fidesz-Magyar Polgári Szövetség-Keresztény Demokrata Néppárt (Hungary)","Fidesz-Magyar Polgári Szövetség-Keresztény Demokrata Néppárt",1691
"187","Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt (Hungary)","Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt",1691
"188","Fine Gael Party (Ireland)","Fine Gael Party",1288
"189","Folkebevægelsen mod EF (Denmark)","Folkebevægelsen mod EF",333
"190","Folkebevægelsen mod EU (Denmark)","Folkebevægelsen mod EU",333
"191","Folkpartiet liberalerna (Sweden)","Folkpartiet liberalerna",1274
"192","Forum Polskie (Poland)","Forum Polskie",NA
"193","Forum voor Democratie (Netherlands)","Forum voor Democratie",5855
"194","Forumul Democrat al Germanitor din România (Romania)","Forumul Democrat al Germanitor din România",2454
"195","Forza Italia (Italy)","Forza Italia",1626
"196","Forza Nuova (Italy)","Forza Nuova",NA
"197","FRATELLI D' ITALIA (Italy)","FRATELLI D' ITALIA",2280
"198","Fratelli d'Italia (Italy)","Fratelli d'Italia",2280
"199","Fratelli d'Italia - Alleanza Nazionale (Italy)","Fratelli d'Italia - Alleanza Nazionale",2280
"200","Fratelli d'Italia - Centrodestra Nazionale (Italy)","Fratelli d'Italia - Centrodestra Nazionale",2280
"201","Freie Demokratische Partei (Germany)","Freie Demokratische Partei",573
"202","Freie Demokratische Partei - Die Liberalen (Germany)","Freie Demokratische Partei - Die Liberalen",573
"203","Freie Wähler (Germany)","Freie Wähler",1090
"204","Freiheitliche Partei Österreichs (Austria)","Freiheitliche Partei Österreichs",463
"205","Fremskridtspartiet (Denmark)","Fremskridtspartiet",1601
"206","Front de Gauche (France)","Front de Gauche",4363
"207","Front de gauche pour changer d’Europe (France)","Front de gauche pour changer d’Europe",4363
"208","Front démocratique des francofones - Rassemblement wallon (Belgium)","Front démocratique des francofones - Rassemblement wallon",698
"209","Front national (France)","Front national",433
"210","Front National (Belgium)","Front National",191
"211","Front national/ Rassemblement Bleu Marine (France)","Front national/ Rassemblement Bleu Marine",433
"212","Futuro e Libertà per l'Italia (Italy)","Futuro e Libertà per l'Italia",1179
"213","Gauche Démocrate et Républicaine (France)","Gauche Démocrate et Républicaine",NA
"214","Gauche républicaine et socialiste (France)","Gauche républicaine et socialiste",NA
"215","Gauche unitaire (France)","Gauche unitaire",4363
"216","Génération Citoyens (France)","Génération Citoyens",NA
"217","Génération.s, le mouvement (France)","Génération.s, le mouvement",7342
"218","Gia tin Evropi (Cyprus)","Gia tin Evropi",697
"219","GO Realisme & Daadkracht (Netherlands)","GO Realisme & Daadkracht",NA
"220","Gods kalpot Rīgai (Latvia)","Gods kalpot Rīgai",NA
"221","Građansko-liberalni savez (Croatia)","Građansko-liberalni savez",8178
"222","Greece-The Alternative Road (Greece)","Greece-The Alternative Road",7346
"223","Green Party (Ireland)","Green Party",1775
"224","Groen (Belgium)","Groen",528
"225","Groen! (Belgium)","Groen!",528
"226","GroenLinks (Netherlands)","GroenLinks",1537
"227","Grupo Mixto Congreso (Spain)","Grupo Mixto Congreso",NA
"228","Grupo Mixto Senado (Spain)","Grupo Mixto Senado",2928
"229","Herri Batasuna (Spain)","Herri Batasuna",473
"230","Hnutí Hlas (Czechia)","Hnutí Hlas",7337
"231","Hnutie za demokratické Slovensko (Slovakia)","Hnutie za demokratické Slovensko",560
"232","Hrvatska demokratska zajednica (Croatia)","Hrvatska demokratska zajednica",1431
"233","Hrvatska konzervativna stranka (Croatia)","Hrvatska konzervativna stranka",2524
"234","Hrvatska narodna stranka - liberalni demokrati (Croatia)","Hrvatska narodna stranka - liberalni demokrati",799
"235","Hrvatska seljačka stranka (Croatia)","Hrvatska seljačka stranka",72
"236","Hrvatska stranka prava dr. Ante Starčević (Croatia)","Hrvatska stranka prava dr. Ante Starčević",3706
"237","Hrvatski laburisti - stranka rada (Croatia)","Hrvatski laburisti - stranka rada",214
"238","I Democratici (Italy)","I Democratici",643
"239","Il Popolo della Libertà (Italy)","Il Popolo della Libertà",365
"240","Indépendent (Greece)","Indépendent",1651
"241","Independent Greeks (Greece)","Independent Greeks",1651
"242","Independents for change (Ireland)","Independents for change",8181
"243","Indipendente (Italy)","Indipendente",NA
"244","Indipendente - Lista Italia dei Valori - Di Pietro Occhetto (Italy)","Indipendente - Lista Italia dei Valori - Di Pietro Occhetto",768
"245","Indipendenti di sinistra (Italy)","Indipendenti di sinistra",2741
"246","Iniciativa per Catalunya Verds (Spain)","Iniciativa per Catalunya Verds",1260
"247","Iniciativa Per Catalunya Verds - Esquerra Unida í Alternativa (Spain)","Iniciativa Per Catalunya Verds - Esquerra Unida í Alternativa",1260
"248","Io Cambio (Italy)","Io Cambio",NA
"249","Isamaa (Estonia)","Isamaa",685
"250","Isamaa ja Res Publica Liit (Estonia)","Isamaa ja Res Publica Liit",685
"251","Isamaaliit (Estonia)","Isamaaliit",685
"252","Istarski demokratski sabor - Dieta democratica istriana (Croatia)","Istarski demokratski sabor - Dieta democratica istriana",513
"253","Italia dei Valori (Italy)","Italia dei Valori",768
"254","Italia dei Valori - Di Pietro-Occhetto (Italy)","Italia dei Valori - Di Pietro-Occhetto",768
"255","Italia dei Valori - Lista Di Pietro (Italy)","Italia dei Valori - Lista Di Pietro",768
"256","Italia dei Valori - Lista Di Pietro (Indipendente) (Italy)","Italia dei Valori - Lista Di Pietro (Indipendente)",768
"257","Italia Viva (Italy)","Italia Viva",NA
"258","Izquierda de los Pueblos (Spain)","Izquierda de los Pueblos",1437
"259","Izquierda Unida (Spain)","Izquierda Unida",247
"260","Izquierda Unida - Iniciativa Per Catalunya Verds - Esquerra Unida í Alternativa (Spain)","Izquierda Unida - Iniciativa Per Catalunya Verds - Esquerra Unida í Alternativa",1260
"261","Izquierda Unida-Iniciativa per Catalunya (Spain)","Izquierda Unida-Iniciativa per Catalunya",1260
"262","Izquierda Xunida (Spain)","Izquierda Xunida",247
"263","Jaunais laiks (Latvia)","Jaunais laiks",1531
"264","Jobbik Magyarországért Mozgalom (Hungary)","Jobbik Magyarországért Mozgalom",42
"265","Juni-Bevægelsen (Denmark)","Juni-Bevægelsen",1421
"266","JuniBevægelsen (Denmark)","JuniBevægelsen",1421
"267","JuniBevægelsen - Mod Unionen (Denmark)","JuniBevægelsen - Mod Unionen",1421
"268","Junilistan (Sweden)","Junilistan",1093
"269","Junts per Catalunya - Lliures per Europa (Spain)","Junts per Catalunya - Lliures per Europa",7421
"270","Kansallinen Kokoomus (Finland)","Kansallinen Kokoomus",495
"271","Kereszténydemokrata Néppárt (Hungary)","Kereszténydemokrata Néppárt",1412
"272","Kinima Sosialdimokraton (Cyprus)","Kinima Sosialdimokraton",1028
"273","Komma Dimokratikou Socialismou (Greece)","Komma Dimokratikou Socialismou",1030
"274","Komma Proodevtikon (Greece)","Komma Proodevtikon",619
"275","Kommounistiko Komma Elladas (Greece)","Kommounistiko Komma Elladas",48
"276","Komunistická strana Čech a Moravy (Czechia)","Komunistická strana Čech a Moravy",1728
"277","Komunistická strana Slovenska (Slovakia)","Komunistická strana Slovenska",340
"278","Kongres Nowej Prawicy (Poland)","Kongres Nowej Prawicy",4713
"279","KORWiN (Poland)","KORWiN",4629
"280","Kotleba – Ľudová strana Naše Slovensko (Slovakia)","Kotleba – Ľudová strana Naše Slovensko",656
"281","Křesťanská a demokratická unie - Československá strana lidová (Czechia)","Křesťanská a demokratická unie - Československá strana lidová",676
"282","Křesťansko democratická unie - Československá strana lídová (Czechia)","Křesťansko democratická unie - Československá strana lídová",676
"283","Kresťanskodemokratické hnutie (Slovakia)","Kresťanskodemokratické hnutie",63
"284","Krikščionių demokratų sajunga (Lithuania)","Krikščionių demokratų sajunga",776
"285","Kristdemokraterna (Sweden)","Kristdemokraterna",651
"286","Kristdemokratiska samhällspartiet (Sweden)","Kristdemokratiska samhällspartiet",651
"287","L'union pour les Outremer (France)","L'union pour les Outremer",2536
"288","La Destra - Alleanza Siciliana (Italy)","La Destra - Alleanza Siciliana",NA
"289","La France Insoumise (France)","La France Insoumise",5858
"290","La Gauche moderne (France)","La Gauche moderne",NA
"291","La Maison de la Vie (France)","La Maison de la Vie",NA
"292","La Margherita (Italy)","La Margherita",279
"293","La République en marche (France)","La République en marche",5857
"294","La Rete movimento democratico (Italy)","La Rete movimento democratico",131
"295","Labour and the Gibraltar Socialist Labour Party (United Kingdom)","Labour and the Gibraltar Socialist Labour Party",1277
"296","Labour Party (Ireland)","Labour Party",562
"297","Laikos Orthodoxos Synagermos - G. Karatzaferis (Greece)","Laikos Orthodoxos Synagermos - G. Karatzaferis",965
"298","Latvijas Krievu savienība (Latvia)","Latvijas Krievu savienība",176
"299","Latvijas Pirmā Partija (Latvia)","Latvijas Pirmā Partija",1778
"300","Latvijas Pirmā Partija/Latvijas Ceļš (Latvia)","Latvijas Pirmā Partija/Latvijas Ceļš",461
"301","Lega (Italy)","Lega",1221
"302","Lega antiproibizionisti droga (Italy)","Lega antiproibizionisti droga",878
"303","Lega lombarda (Italy)","Lega lombarda",744
"304","Lega Nord (Italy)","Lega Nord",1221
"305","Lega Nord per l'indipendenza della Padania (Italy)","Lega Nord per l'indipendenza della Padania",1221
"306","Lehet Más A Politika (Hungary)","Lehet Más A Politika",1650
"307","Les centristes (France)","Les centristes",1255
"308","Les Français Libres (France)","Les Français Libres",NA
"309","Les Patriotes (France)","Les Patriotes",6712
"310","Les radicaux de Gauche (France)","Les radicaux de Gauche",1783
"311","Les Républicains (France)","Les Républicains",8168
"312","Les Verts (Luxembourg)","Les Verts",1138
"313","Les Verts-Europe-Ecologie (France)","Les Verts-Europe-Ecologie",5650
"314","Liberal Democrat Party (United Kingdom)","Liberal Democrat Party",1388
"315","Liberal Democrats (United Kingdom)","Liberal Democrats",540
"316","Liberal Democrats Party (United Kingdom)","Liberal Democrats Party",1388
"317","Liberal-Conservative Refomists (Germany)","Liberal-Conservative Refomists",2702
"318","Liberalerna (Sweden)","Liberalerna",1274
"319","Liberales Forum (Austria)","Liberales Forum",605
"320","Liberali Democratici Europei (Italy)","Liberali Democratici Europei",7129
"321","Liberalna Demokracija Slovenije (Slovenia)","Liberalna Demokracija Slovenije",975
"322","Liberalų demokratų partija (Lithuania)","Liberalų demokratų partija",341
"323","Liberalų demokratųpartija (Lithuania)","Liberalų demokratųpartija",341
"324","Liberalų ir Centro Sajunga (Lithuania)","Liberalų ir Centro Sajunga",1193
"325","Liberalų ir centro sąjunga (Lithuania)","Liberalų ir centro sąjunga",1193
"326","Libertarian Party (United Kingdom)","Libertarian Party",NA
"327","Lietuvos krikščionys demokratai (Lithuania)","Lietuvos krikščionys demokratai",1063
"328","Lietuvos lenkų rinkimų akcija (Lithuania)","Lietuvos lenkų rinkimų akcija",556
"329","Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga (Lithuania)","Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga",556
"330","Lietuvos Liberalų Demokratų Partija (Lithuania)","Lietuvos Liberalų Demokratų Partija",341
"331","Lietuvos Liberalų sąjunga (Lithuania)","Lietuvos Liberalų sąjunga",1357
"332","Lietuvos Respublikos liberalų sąjūdis (Lithuania)","Lietuvos Respublikos liberalų sąjūdis",1744
"333","Lietuvos socialdemokratų partija (Lithuania)","Lietuvos socialdemokratų partija",64
"334","Lietuvos Socialdemokratų Partija (Lithuania)","Lietuvos Socialdemokratų Partija",64
"335","Lietuvos valstiečių ir žaliųjų sąjunga (Lithuania)","Lietuvos valstiečių ir žaliųjų sąjunga",1490
"336","Lietuvos valstiečių liaudininkų sąjunga (Lithuania)","Lietuvos valstiečių liaudininkų sąjunga",6811
"337","Liga Polskich Rodzin (Poland)","Liga Polskich Rodzin",1768
"338","Ligue Communiste Révolutionnaire (France)","Ligue Communiste Révolutionnaire",1506
"339","Lijst Dedecker (Belgium)","Lijst Dedecker",43
"340","Linkspartei.PDS (Germany)","Linkspartei.PDS",1545
"341","Lista dr. Igorja Šoltesa (Slovenia)","Lista dr. Igorja Šoltesa",3205
"342","Lista Emma Bonino (Italy)","Lista Emma Bonino",2134
"343","Lista Marjana Šarca (Slovenia)","Lista Marjana Šarca",6132
"344","Lista Tsipras-L'Altra Europa (Italy)","Lista Tsipras-L'Altra Europa",6685
"345","Liste ""Alliance des Outre-Mers"" (France)","Liste ""Alliance des Outre-Mers""",2536
"346","Liste ""Dr. Martin - für Demokratie, Kontrolle, Gerechtigkeit"" (Austria)","Liste ""Dr. Martin - für Demokratie, Kontrolle, Gerechtigkeit""",1708
"347","Liste ""Quand l’Europe veut, l’Europe peut ― Majorité présidentielle ― UMP ― Nouveau Centre ― la Gauche moderne"" (France)","Liste ""Quand l’Europe veut, l’Europe peut ― Majorité présidentielle ― UMP ― Nouveau Centre ― la Gauche moderne""",1595
"348","Liste Dr. Hans-Peter Martin - Für echte Kontrolle in Brüssel (Austria)","Liste Dr. Hans-Peter Martin - Für echte Kontrolle in Brüssel",1708
"349","Liste Renaissance (France)","Liste Renaissance",NA
"350","Los Verdes (Spain)","Los Verdes",2457
"351","Ľudová strana - Hnutie za demokratické Slovensko (Slovakia)","Ľudová strana - Hnutie za demokratické Slovensko",560
"352","Ľudová únia (Slovakia)","Ľudová únia",NA
"353","Lutte ouvrière (France)","Lutte ouvrière",617
"354","Magyar Demokrata Fórum (Hungary)","Magyar Demokrata Fórum",1697
"355","Magyar Szocialista Párt (Hungary)","Magyar Szocialista Párt",1408
"356","Majorité pour l'autre Europe (France)","Majorité pour l'autre Europe",509
